timestamp,10,100,101,120,121,140,150,160,200,201,251,270,300,301,351,352,370,400,450,500,550,600,650,652,1000,1020,1040,1100,1200,1510,2510,3000,4510,5510,6000
20200525_0,25655.185546875,27331.2265625,27654.5546875,27770.953125,27802.77734375,27823.505859375,27832.173828125,27827.98828125,27829.251953125,27839.443359375,27836.900390625,27840.32421875,27838.171875,27843.7265625,27836.9296875,27834.8359375,27838.7890625,27846.2109375,27839.212890625,27840.423828125,27838.142578125,27831.775390625,27836.853515625,27829.8203125,27840.55078125,27849.67578125,27837.84375,27838.478515625,27832.23046875,27839.97265625,27839.40625,27845.103515625,27849.60546875,27835.16796875,27839.470703125
20200525_1,25650.99609375,27326.6015625,27649.818359375,27766.1875,27797.982421875,27818.71875,27827.380859375,27823.19140625,27824.447265625,27834.64453125,27832.109375,27835.529296875,27833.375,27838.921875,27832.12890625,27830.0390625,27833.994140625,27841.412109375,27834.412109375,27835.619140625,27833.341796875,27826.98046875,27832.05859375,27825.021484375,27835.7578125,27844.880859375,27833.044921875,27833.693359375,27827.423828125,27835.169921875,27834.603515625,27840.302734375,27844.810546875,27830.380859375,27834.671875
20200525_2,25643.9765625,27319.0546875,27642.15234375,27758.482421875,27790.26171875,27811.001953125,27819.66015625,27815.470703125,27816.720703125,27826.9140625,27824.384765625,27827.796875,27825.646484375,27831.185546875,27824.3984375,27822.310546875,27826.263671875,27833.6875,27826.6796875,27827.884765625,27825.609375,27819.251953125,27824.333984375,27817.296875,27828.0234375,27837.154296875,27825.318359375,27825.96875,27819.69921875,27827.4453125,27826.87890625,27832.576171875,27837.072265625,27822.650390625,27826.939453125
20200525_3,25641.59375,27316.60546875,27639.6953125,27756.025390625,27787.802734375,27808.546875,27817.197265625,27813.01171875,27814.26171875,27824.453125,27821.91796875,27825.33984375,27823.189453125,27828.732421875,27821.9453125,27819.85546875,27823.810546875,27831.228515625,27824.21484375,27825.416015625,27823.142578125,27816.787109375,27821.87109375,27814.8359375,27825.56640625,27834.689453125,27822.853515625,27823.5078125,27817.236328125,27824.9921875,27824.421875,27830.123046875,27834.609375,27820.197265625,27824.48046875
20200525_4,25644.12109375,27319.30078125,27642.416015625,27758.75,27790.5390625,27811.28125,27819.931640625,27815.7421875,27816.99609375,27827.181640625,27824.650390625,27828.076171875,27825.927734375,27831.462890625,27824.67578125,27822.591796875,27826.546875,27833.9609375,27826.94921875,27828.1484375,27825.873046875,27819.51953125,27824.60546875,27817.5703125,27828.30078125,27837.427734375,27825.58984375,27826.240234375,27819.974609375,27827.734375,27827.15625,27832.857421875,27837.341796875,27822.921875,27827.212890625
20200525_5,25645.701171875,27321.103515625,27644.25390625,27760.61328125,27792.404296875,27813.158203125,27821.810546875,27817.625,27818.869140625,27829.048828125,27826.505859375,27829.939453125,27827.79296875,27833.3359375,27826.537109375,27824.458984375,27828.41796875,27835.833984375,27828.8203125,27830.015625,27827.736328125,27821.380859375,27826.466796875,27819.4375,27830.173828125,27839.306640625,27827.458984375,27828.107421875,27821.845703125,27829.6171875,27829.041015625,27834.73828125,27839.208984375,27824.79296875,27829.08984375
20200525_6,25656.529296875,27332.669921875,27655.95703125,27772.373046875,27804.185546875,27824.9453125,27833.60546875,27829.4140625,27830.65234375,27840.8359375,27838.294921875,27841.73828125,27839.59375,27845.1328125,27838.326171875,27836.25,27840.20703125,27847.625,27840.607421875,27841.806640625,27839.5234375,27833.1640625,27838.255859375,27831.224609375,27841.970703125,27851.099609375,27839.251953125,27839.89453125,27833.640625,27841.42578125,27840.833984375,27846.533203125,27851.00390625,27836.58203125,27840.87890625
20200525_7,25661.6640625,27338.126953125,27661.46484375,27777.900390625,27809.7265625,27830.4921875,27839.14453125,27834.95703125,27836.19921875,27846.375,27843.830078125,27847.275390625,27845.134765625,27850.67578125,27843.87109375,27841.7890625,27845.751953125,27853.171875,27846.154296875,27847.349609375,27845.064453125,27838.705078125,27843.796875,27836.765625,27847.513671875,27856.64453125,27844.796875,27845.4375,27839.18359375,27846.974609375,27846.37890625,27852.078125,27856.548828125,27842.123046875,27846.421875
20200525_8,25662.583984375,27339.134765625,27662.4921875,27778.93359375,27810.763671875,27831.521484375,27840.1796875,27835.9921875,27837.23046875,27847.412109375,27844.865234375,27848.30859375,27846.1640625,27851.703125,27844.904296875,27842.8203125,27846.78125,27854.208984375,27847.18359375,27848.380859375,27846.09375,27839.732421875,27844.826171875,27837.794921875,27848.541015625,27857.68359375,27845.826171875,27846.466796875,27840.21484375,27848.0078125,27847.41796875,27853.115234375,27857.578125,27843.15234375,27847.45703125
